     1→     1→---
     2→     2→Task ID: 1
     3→     3→Agent: Explore Agent
     4→     4→Task: Comprehensive analysis of ePowerFix admin panel — identify static vs dynamic pages, broken buttons, missing endpoints, and routing issues
     5→     5→
     6→     6→Work Log:
     7→     7→- Read prior worklog (Task ID 1 by Main Agent) — established that Order/OrderItem models + /api/orders routes + AdminOrdersPanel slide-out had been built previously. That slide-out panel (in `components/epf/AdminOrdersPanel.tsx`) and the older `components/epf/AdminPanel.tsx` are now DEPRECATED — the active admin lives under `apps/web/src/app/admin/*`.
     8→     8→- Inspected all 25 admin pages under `apps/web/src/app/admin/`.
     9→     9→- Read `apps/web/src/app/admin/layout.tsx`, `AdminSidebar.tsx`, `AdminAIChat.tsx`, `lib/api.ts`, `auth-store.ts`, `admin-header-store.ts`.
    10→    10→- Read all 27 Express admin route files under `apps/api/src/routes/admin/` and confirmed endpoints via grep.
    11→    11→- Identified the active Prisma schema (`packages/db/prisma/schema.prisma`, PostgreSQL) vs the legacy root `prisma/schema.prisma` (SQLite, only 4 models).
    12→    12→- Cross-referenced every `apiFetch(...)` call in admin pages against the Express routes.
    13→    13→
    14→    14→Findings (summary — full detail below in this entry):
    15→    15→
    16→    16→## 1. Active Prisma Schema
    17→    17→- ACTIVE: `packages/db/prisma/schema.prisma` (PostgreSQL, 31 models: User, UserAddress, Brand, ProductCategory, Product, ProductVariant, CartItem, Wishlist, Order, OrderHistory, ReturnRequest, Notification, Payment, OrderItem, Shipment, ShipmentHistory, Coupon, CouponUsage, ServiceCategory, Service, ServiceBooking, Review, BlogPost, QuoteRequest, Contact, Newsletter, Project, FlashSale, Tax, ProductQuestion, SiteSettings, AiProvider, Banner).
    18→    18→- LEGACY (DO NOT USE): `/home/z/my-project/ePowerFix/prisma/schema.prisma` — SQLite, only User/Post/Order/OrderItem. This is leftover scaffolding; the `@epowerfix/db` package imports the PostgreSQL schema.
    19→    19→- Root `package.json` script `db:push` uses root `prisma/` directory — this is a bug; should point at `packages/db/prisma/`.
    20→    20→
    21→    21→## 2. Admin Auth Mechanism
    22→    22→- Login URL: `/admin/login` (page: `apps/web/src/app/admin/login/page.tsx`).
    23→    23→- Calls `POST /api/auth/login` → on success checks `user.role === "ADMIN"` → stores user in `auth-store` (zustand).
    24→    24→- Auth uses httpOnly cookie `token` (JWT, HS256, 7-day expiry), set by Express `apps/api/src/routes/auth.ts`.
    25→    25→- `restoreAuth()` calls `GET /api/auth/me` to refresh user from server.
    26→    26→- `requireAdmin` middleware in `apps/api/src/middleware/auth.ts` enforces role ADMIN/SUPER_ADMIN on all `/api/admin/*` routes.
    27→    27→- Default admin credentials (from `packages/db/prisma/seed.ts`):
    28→    28→  - Email: `admin@epowerfix.com`
    29→    29→  - Password: `pRwJHlpru9crRiFG`
    30→    30→- All admin API calls go through Next.js proxy: `next.config.ts` rewrites `/api/:path*` → `${apiUrl}/api/:path*` (default `http://localhost:4000`). `lib/api.ts` always uses same-origin `fetch(..., {credentials: 'include'})`.
    31→    31→
    32→    32→## 3. Admin Sidebar (`components/admin/AdminSidebar.tsx`)
    33→    33→Defines these menu items (organized by section):
    34→    34→
    35→    35→| Section | Tab Keys |
    36→    36→|---|---|
    37→    37→| MAIN | dashboard |
    38→    38→| CATALOG | products (with children: products-list, products-add, categories, brands), services (services-list, services-add, service-categories), project-kits, categories-shortcut, brands-shortcut |
    39→    39→| ORDERS & SALES | orders (orders-all, orders-pending, orders-processing, orders-completed), bookings, returns |
    40→    40→| USERS | customers, reviews, staff |
    41→    41→| MARKETING | coupons, flash-sales, newsletter, banners |
    42→    42→| CONTENT | projects, blog |
    43→    43→| COMMUNICATION | messages (with badge), quote-requests |
    44→    44→| SETTINGS | general-settings, payment-gateways, shipping, ai-providers, media-library, security |
    45→    45→
    46→    46→**CRITICAL BUG — Sidebar does NOT use Next.js routing.** Clicking a sidebar item only calls `onTabChange(tab)` → `setActiveTab(tab)` + `window.history.replaceState(null, '', '/admin?tab=' + tab)`. This:
    47→    47→- Does NOT trigger Next.js navigation, so the URL changes but `<main>{children}</main>` keeps rendering whatever page route the user is on.
    48→    48→- Means clicking "Bookings" while on `/admin` updates the URL to `/admin?tab=bookings` but stays on the `/admin` route, which renders `admin/page.tsx`. That page's switch statement only handles `dashboard`, `products`, `products-list`, `orders*` — everything else falls through to `PlaceholderTab` showing **"This section is under development"**.
    49→    49→- The full pages at `/admin/bookings`, `/admin/coupons`, `/admin/users`, etc. are unreachable via the sidebar; users must type the URL manually.
    50→    50→
    51→    51→**Sidebar items missing a matching page route** (and what should happen):
    52→    52→| Sidebar tab | Should navigate to |
    53→    53→|---|---|
    54→    54→| `customers` | `/admin/users` (alias) |
    55→    55→| `staff` | `/admin/users` filtered by ADMIN role |
    56→    56→| `returns` | NO `/admin/returns/page.tsx` exists — needs creation |
